Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 0.1629888117313385
Loss: 0.07393151521682739
Loss: 0.1691620796918869
Loss: 0.052658021450042725
Loss: 0.16639326512813568
Loss: 0.085655577480793
Loss: 0.06729353964328766
Loss: 0.016520455479621887
Loss: 0.010097416117787361
Loss: 0.19480158388614655
Loss: 0.08741507679224014
Loss: 0.04399546608328819
Loss: 0.05832146108150482
Loss: 0.029882755130529404
Loss: 0.16617275774478912
Loss: 0.043459054082632065
Loss: 0.026115499436855316
Loss: 0.006312381010502577
Loss: 0.06506667286157608
Loss: 0.02263401634991169
Loss: 0.0713929757475853
Loss: 0.05712754279375076
Loss: 0.07144477963447571
Loss: 0.08262552320957184
Loss: 0.051823314279317856
Loss: 0.0399288646876812
Loss: 0.01815023086965084
Loss: 0.015164821408689022
Loss: 0.21589472889900208
Loss: 0.028185449540615082
Loss: 0.02651260979473591
Loss: 0.24778765439987183
Loss: 0.008452453650534153
Loss: 0.12560386955738068
Loss: 0.024331483989953995
Loss: 0.0033563438337296247
Loss: 0.007026776671409607
Loss: 0.011891446076333523
Loss: 0.10831509530544281
Loss: 0.13923268020153046
Loss: 0.1276770532131195
Loss: 0.1670435518026352
Loss: 0.09376241266727448
Loss: 0.020355064421892166
Loss: 0.029083136469125748
Loss: 0.018911758437752724
Loss: 0.021410660818219185
Loss: 0.11954152584075928
Loss: 0.09475000947713852
Loss: 0.013523975387215614
Loss: 0.12256155908107758
Loss: 0.01738642528653145
Loss: 0.07506369799375534
Loss: 0.15685886144638062
Loss: 0.11232631653547287
Loss: 0.018154356628656387
Loss: 0.08206167817115784
Loss: 0.05529022589325905
Loss: 0.06850546598434448
Loss: 0.019731156527996063
Loss: 0.09939420223236084
Loss: 0.03211979195475578
Loss: 0.0651768371462822
Loss: 0.04973152279853821
Loss: 0.07093551754951477
Loss: 0.07171249389648438
Loss: 0.011143665760755539
Loss: 0.08139829337596893
Loss: 0.11904259771108627
Loss: 0.08317359536886215
Loss: 0.025607042014598846
Loss: 0.05019637942314148
Loss: 0.07124140113592148
Loss: 0.045975856482982635
Loss: 0.020975308492779732
Loss: 0.07663938403129578
Loss: 0.09096045047044754
Loss: 0.05983133241534233
Loss: 0.007140935864299536
Loss: 0.050922930240631104
Loss: 0.03562778979539871
[Train] Epoch 37, accuracy 1.0
[Eval] Epoch 37, loss 5.132318, accuracy 0.999306
Loss: 0.15130646526813507
Loss: 0.04717535153031349
Loss: 0.022659137845039368
Loss: 0.008331507444381714
Loss: 0.12843263149261475
Loss: 0.12299341708421707
Loss: 0.048660583794116974
Loss: 0.14248058199882507
Loss: 0.009714122861623764
Loss: 0.12931624054908752
Loss: 0.024249915033578873
Loss: 0.06455865502357483
Loss: 0.019628694280982018
Loss: 0.13538627326488495
Loss: 0.03703060746192932
Loss: 0.08610746264457703
Loss: 0.009403840638697147
Loss: 0.06096993386745453
Loss: 0.22210457921028137
Loss: 0.12520122528076172
Loss: 0.03044026345014572
Loss: 0.034835249185562134
Loss: 0.15550093352794647
Loss: 0.1494549810886383
Loss: 0.028296152129769325
Loss: 0.008624178357422352
Loss: 0.10214466601610184
Loss: 0.03494253754615784
Loss: 0.015303992666304111
Loss: 0.15706279873847961
Loss: 0.0186962578445673
Loss: 0.0913417786359787
Loss: 0.035186056047677994
Loss: 0.011172453872859478
Loss: 0.035411253571510315
Loss: 0.10246197134256363
Loss: 0.03464987128973007
Loss: 0.11270816624164581
Loss: 0.025272412225604057
Loss: 0.05712145194411278
Loss: 0.011831856332719326
Loss: 0.016635870561003685
Loss: 0.08833185583353043
Loss: 0.02779066190123558
Loss: 0.2796720564365387
Loss: 0.10491074621677399
Loss: 0.044198960065841675
Loss: 0.027652733027935028
Loss: 0.037926070392131805
Loss: 0.0440683588385582
Loss: 0.003875316586345434
Loss: 0.0027838428504765034
Loss: 0.043555136770009995
Loss: 0.08013606816530228
Loss: 0.20256337523460388
Loss: 0.07528664916753769
Loss: 0.055521417409181595
Loss: 0.11515386402606964
Loss: 0.09911644458770752
Loss: 0.0493985190987587
Loss: 0.12429744005203247
Loss: 0.1090414747595787
Loss: 0.034950971603393555
Loss: 0.026781966909766197
Loss: 0.05556130409240723
Loss: 0.19849610328674316
Loss: 0.020440442487597466
Loss: 0.07157531380653381
Loss: 0.009509274736046791
Loss: 0.010832360945641994
Loss: 0.10362933576107025
Loss: 0.020791547372937202
Loss: 0.05651185289025307
Loss: 0.051875725388526917
Loss: 0.08925586938858032
Loss: 0.028049495071172714
Loss: 0.030041005462408066
Loss: 0.004049457609653473
Loss: 0.08728470653295517
Loss: 0.05282038077712059
Loss: 0.06357632577419281
Loss: 0.08087325096130371
Loss: 0.14410804212093353
Loss: 0.010029474273324013
Loss: 0.010824517346918583
Loss: 0.12468316406011581
Loss: 0.0591890849173069
Loss: 0.026214703917503357
Loss: 0.08286741375923157
Loss: 0.004900816828012466
[Train] Epoch 38, accuracy 1.0
[Eval] Epoch 38, loss 5.129548, accuracy 0.998611
Loss: 0.025424400344491005
Loss: 0.008013411425054073
Loss: 0.10876453667879105
Loss: 0.026827633380889893
Loss: 0.018074337393045425
Loss: 0.10560032725334167
Loss: 0.006720332428812981
Loss: 0.027484431862831116
Loss: 0.141904816031456
Loss: 0.011294319294393063
Loss: 0.0032600124832242727
Loss: 0.05902813374996185
Loss: 0.0727306604385376
Loss: 0.08610997349023819
Loss: 0.07235058397054672
Loss: 0.014064522460103035
Loss: 0.008573034778237343
Loss: 0.11201506853103638
Loss: 0.03888064622879028
Loss: 0.040491171181201935
Loss: 0.013653076253831387
Loss: 0.08326125890016556
Loss: 0.04253116622567177
Loss: 0.012550118379294872
Loss: 0.015784569084644318
Loss: 0.008605703711509705
Loss: 0.06965118646621704
Loss: 0.05250852182507515
Loss: 0.02430829219520092
Loss: 0.05335391312837601
Loss: 0.03554050624370575
Loss: 0.026800045743584633
Loss: 0.04703632742166519
Loss: 0.08459891378879547
Loss: 0.062020622193813324
Loss: 0.04743845760822296
Loss: 0.004915094003081322
Loss: 0.03306574374437332
Loss: 0.020664798095822334
Loss: 0.08853738009929657
Loss: 0.008717675693333149
Loss: 0.11199545115232468
Loss: 0.012551361694931984
Loss: 0.17789284884929657
Loss: 0.03638070449233055
Loss: 0.021508291363716125
Loss: 0.019480250775814056
Loss: 0.008495218120515347
Loss: 0.06415097415447235
Loss: 0.052513185888528824
Loss: 0.004175545647740364
Loss: 0.05015520378947258
Loss: 0.006928366608917713
Loss: 0.024338774383068085
Loss: 0.017882291227579117
Loss: 0.05646393820643425
Loss: 0.04034890979528427
Loss: 0.008370122872292995
Loss: 0.025026265531778336
Loss: 0.08474027365446091
Loss: 0.05275004357099533
Loss: 0.0877092033624649
Loss: 0.06117156893014908
Loss: 0.012314524501562119
Loss: 0.012960444204509258
Loss: 0.011055116541683674
Loss: 0.10230455547571182
Loss: 0.0026960037648677826
Loss: 0.12647543847560883
Loss: 0.2530991733074188
Loss: 0.004634917248040438
Loss: 0.003994638565927744
Loss: 0.10209652781486511
Loss: 0.008590169250965118
Loss: 0.11313827335834503
Loss: 0.07169558107852936
Loss: 0.03203462064266205
Loss: 0.027377277612686157
Loss: 0.09426212310791016
Loss: 0.09622376412153244
Loss: 0.15739572048187256
Loss: 0.03480027616024017
Loss: 0.0392807237803936
Loss: 0.05200169235467911
Loss: 0.03583894297480583
Loss: 0.14487360417842865
Loss: 0.028454352170228958
Loss: 0.022995619103312492
Loss: 0.17094869911670685
Loss: 0.027551976963877678
[Train] Epoch 39, accuracy 1.0
[Eval] Epoch 39, loss 5.131088, accuracy 0.999306
Loss: 0.09021593630313873
Loss: 0.06530531495809555
Loss: 0.004091052804142237
Loss: 0.04303840547800064
Loss: 0.023424074053764343
Loss: 0.04049990326166153
Loss: 0.14947329461574554
Loss: 0.020769812166690826
Loss: 0.0899113193154335
Loss: 0.011455201543867588
Loss: 0.05185578018426895
Loss: 0.12417352944612503
Loss: 0.014088817872107029
Loss: 0.03193226084113121
Loss: 0.09440428018569946
Loss: 0.18982957303524017
Loss: 0.005969212856143713
Loss: 0.07134021818637848
Loss: 0.03303002193570137
Loss: 0.036469124257564545
Loss: 0.01771392673254013
Loss: 0.03652093559503555
Loss: 0.022350065410137177
Loss: 0.0423467792570591
Loss: 0.0594334676861763
Loss: 0.0023850398138165474
Loss: 0.06503616273403168
Loss: 0.026031551882624626
Loss: 0.020935876294970512
Loss: 0.10679206997156143
Loss: 0.020825350657105446
Loss: 0.0231988076120615
Loss: 0.019769150763750076
Loss: 0.06430862843990326
Loss: 0.05646948516368866
Loss: 0.025666750967502594
Loss: 0.05766045302152634
Loss: 0.13385604321956635
Loss: 0.003899303264915943
Loss: 0.020368920639157295
Loss: 0.11620278656482697
Loss: 0.006635785568505526
Loss: 0.01143205538392067
Loss: 0.023337600752711296
Loss: 0.12941034138202667
Loss: 0.07381686568260193
Loss: 0.04776204004883766
Loss: 0.03729873523116112
Loss: 0.012090089730918407
Loss: 0.009577667340636253
Loss: 0.037284355610609055
Loss: 0.061989378184080124
Loss: 0.012590162456035614
Loss: 0.07022101432085037
Loss: 0.14717084169387817
Loss: 0.0262234378606081
Loss: 0.03313140943646431
Loss: 0.022823391482234
Loss: 0.052903298288583755
Loss: 0.07235042005777359
Loss: 0.06536964327096939
Loss: 0.08201901614665985
Loss: 0.00593591807410121
Loss: 0.0302975382655859
Loss: 0.16214066743850708
Loss: 0.017021169885993004
Loss: 0.013319582678377628
Loss: 0.03950712829828262
Loss: 0.0423780232667923
Loss: 0.012534946203231812
Loss: 0.09905792772769928
Loss: 0.04026177152991295
Loss: 0.05119400471448898
Loss: 0.016028830781579018
Loss: 0.005836388096213341
Loss: 0.06573513150215149
Loss: 0.015681203454732895
Loss: 0.003432901343330741
Loss: 0.05786747485399246
Loss: 0.07157419621944427
Loss: 0.06401057541370392
Loss: 0.02736758068203926
Loss: 0.07754002511501312
Loss: 0.01685405895113945
Loss: 0.08099599182605743
Loss: 0.010977741330862045
Loss: 0.04575025662779808
Loss: 0.016364440321922302
Loss: 0.0409511923789978
Loss: 0.0158208217471838
[Train] Epoch 40, accuracy 1.0
[Eval] Epoch 40, loss 5.133297, accuracy 0.998611
Loss: 0.07687123864889145
Loss: 0.06513845920562744
Loss: 0.0465957373380661
Loss: 0.04082835465669632
Loss: 0.0327845998108387
Loss: 0.16054114699363708
Loss: 0.03496670722961426
Loss: 0.10313916951417923
Loss: 0.01743706315755844
Loss: 0.05753612890839577
Loss: 0.03165503591299057
Loss: 0.1175508052110672
Loss: 0.006151416338980198
Loss: 0.007156536914408207
Loss: 0.011720813810825348
Loss: 0.0031790693756192923
Loss: 0.02579534240067005
Loss: 0.008617463521659374
Loss: 0.006365178152918816
Loss: 0.010103190317749977
Loss: 0.1658829003572464
Loss: 0.0055108098313212395
Loss: 0.005945014767348766
Loss: 0.011012552306056023
Loss: 0.0027763163670897484
Loss: 0.005359398201107979
Loss: 0.0024701848160475492
Loss: 0.09377406537532806
Loss: 0.026100674644112587
Loss: 0.0181846022605896
Loss: 0.12732237577438354
Loss: 0.007366660051047802
Loss: 0.04601109400391579
Loss: 0.01808927021920681
Loss: 0.016902824863791466
Loss: 0.009152648039162159
Loss: 0.0031592510640621185
Loss: 0.058688290417194366
Loss: 0.13325124979019165
Loss: 0.12638138234615326
Loss: 0.02701820805668831
Loss: 0.10143807530403137
Loss: 0.010865223594009876
Loss: 0.032666418701410294
Loss: 0.00882425345480442
Loss: 0.027027016505599022
Loss: 0.08054658770561218
Loss: 0.034671902656555176
Loss: 0.044594477862119675
Loss: 0.06662221252918243
Loss: 0.009629239328205585
Loss: 0.08829149603843689
Loss: 0.0020546342711895704
Loss: 0.0741599053144455
Loss: 0.008077539503574371
Loss: 0.12602499127388
Loss: 0.06201944500207901
Loss: 0.012168331071734428
Loss: 0.07979326695203781
Loss: 0.13426227867603302
Loss: 0.17407435178756714
Loss: 0.038144126534461975
Loss: 0.0643024891614914
Loss: 0.05264468118548393
Loss: 0.06136316806077957
Loss: 0.040324434638023376
Loss: 0.0030978068243712187
Loss: 0.11946889758110046
Loss: 0.05130895599722862
Loss: 0.06538563221693039
Loss: 0.012618564069271088
Loss: 0.06214766949415207
Loss: 0.016945935785770416
Loss: 0.06900829076766968
Loss: 0.06293129920959473
Loss: 0.0033515256363898516
Loss: 0.02544671855866909
Loss: 0.005498924758285284
Loss: 0.03751034662127495
Loss: 0.025163397192955017
Loss: 0.014959788881242275
Loss: 0.04375613108277321
Loss: 0.09948291629552841
Loss: 0.019811980426311493
Loss: 0.01697513461112976
Loss: 0.0409768745303154
Loss: 0.030318161472678185
Loss: 0.09652048349380493
Loss: 0.03732055053114891
Loss: 0.027616582810878754
[Train] Epoch 41, accuracy 1.0
[Eval] Epoch 41, loss 5.123810, accuracy 0.999306
Model saved as x_small_model_weights_best.pth
Loss: 0.022793754935264587
Loss: 0.017172427847981453
Loss: 0.0074430955573916435
Loss: 0.02009432576596737
Loss: 0.025804294273257256
Loss: 0.051891569048166275
Loss: 0.0214129239320755
Loss: 0.0018575438298285007
Loss: 0.0039005856961011887
Loss: 0.031010570004582405
Loss: 0.02128223143517971
Loss: 0.04849119111895561
Loss: 0.016489172354340553
Loss: 0.00410583196207881
Loss: 0.08048339933156967
Loss: 0.04123985767364502
Loss: 0.005544077605009079
Loss: 0.11339990794658661
Loss: 0.08632383495569229
Loss: 0.08620120584964752
Loss: 0.08385807275772095
Loss: 0.02027592994272709
Loss: 0.014374828897416592
Loss: 0.060505129396915436
Loss: 0.009041724726557732
Loss: 0.00819448847323656
Loss: 0.03228466957807541
Loss: 0.07094759494066238
Loss: 0.007407730910927057
Loss: 0.005232721567153931
Loss: 0.15998362004756927
Loss: 0.007075091823935509
Loss: 0.029367875307798386
Loss: 0.038755081593990326
Loss: 0.07275855541229248
Loss: 0.005590218584984541
Loss: 0.10069316625595093
Loss: 0.0063486951403319836
Loss: 0.050508543848991394
Loss: 0.011418992653489113
Loss: 0.00777528015896678
Loss: 0.024422843009233475
Loss: 0.0347600132226944
Loss: 0.030361026525497437
Loss: 0.04687684029340744
Loss: 0.026064330711960793
Loss: 0.029063545167446136
Loss: 0.012300796806812286
Loss: 0.0012791422195732594
Loss: 0.0056610736064612865
Loss: 0.13118600845336914
Loss: 0.024446578696370125
Loss: 0.0034106120001524687
Loss: 0.01666841097176075
Loss: 0.06362229585647583
Loss: 0.03310234844684601
Loss: 0.1118229329586029
Loss: 0.14336396753787994
Loss: 0.03512973338365555
Loss: 0.01832493767142296
Loss: 0.027863487601280212
Loss: 0.02214564010500908
Loss: 0.04308141767978668
Loss: 0.03559710457921028
Loss: 0.004892368335276842
Loss: 0.0026941890828311443
Loss: 0.003277758602052927
Loss: 0.11638979613780975
Loss: 0.10805905610322952
Loss: 0.015551264397799969
Loss: 0.015131155028939247
Loss: 0.058161720633506775
Loss: 0.003791059833019972
Loss: 0.0630553662776947
Loss: 0.008120865561068058
Loss: 0.02639099210500717
Loss: 0.18733589351177216
Loss: 0.025798318907618523
Loss: 0.015772148966789246
Loss: 0.04273087531328201
Loss: 0.046438347548246384
Loss: 0.037307411432266235
Loss: 0.013304134830832481
Loss: 0.01932632550597191
Loss: 0.005318214651197195
Loss: 0.0317809134721756
Loss: 0.061509884893894196
Loss: 0.010591359809041023
Loss: 0.03908587992191315
Loss: 0.06793732196092606
[Train] Epoch 42, accuracy 1.0
[Eval] Epoch 42, loss 5.127368, accuracy 0.999306
Loss: 0.015771519392728806
Loss: 0.04864969104528427
Loss: 0.006419358309358358
Loss: 0.012286446057260036
Loss: 0.08540543913841248
Loss: 0.005454184487462044
Loss: 0.01606503687798977
Loss: 0.0017906981520354748
Loss: 0.014714635908603668
Loss: 0.023628806695342064
Loss: 0.010217716917395592
Loss: 0.010948168113827705
Loss: 0.01468146126717329
Loss: 0.03932458907365799
Loss: 0.06757714599370956
Loss: 0.053447429090738297
Loss: 0.030604856088757515
Loss: 0.0073342532850801945
Loss: 0.014773322269320488
Loss: 0.049513038247823715
Loss: 0.05291683226823807
Loss: 0.025508562102913857
Loss: 0.09973295032978058
Loss: 0.005551256239414215
Loss: 0.003191019408404827
Loss: 0.019421136006712914
Loss: 0.06253336369991302
Loss: 0.05566076934337616
Loss: 0.061980120837688446
Loss: 0.091450996696949
Loss: 0.04001278430223465
Loss: 0.011373319663107395
Loss: 0.12303583323955536
Loss: 0.02228592149913311
Loss: 0.08262328803539276
Loss: 0.03191716596484184
Loss: 0.03645693510770798
Loss: 0.004945244640111923
Loss: 0.00250642211176455
Loss: 0.015185263007879257
Loss: 0.02034638822078705
Loss: 0.06448053568601608
Loss: 0.07729724794626236
Loss: 0.05354584380984306
Loss: 0.005608634557574987
Loss: 0.00515156053006649
Loss: 0.029882406815886497
Loss: 0.009961472824215889
Loss: 0.10014937818050385
Loss: 0.06158873438835144
Loss: 0.005639350041747093
Loss: 0.09355691820383072
Loss: 0.054160766303539276
Loss: 0.10776013135910034
Loss: 0.009011926129460335
Loss: 0.12337356805801392
Loss: 0.0022439465392380953
Loss: 0.003054328728467226
Loss: 0.07128216326236725
Loss: 0.003666175762191415
Loss: 0.0053795259445905685
Loss: 0.002367765177041292
Loss: 0.010458504781126976
Loss: 0.03661489859223366
Loss: 0.021202044561505318
Loss: 0.016848169267177582
Loss: 0.05489874258637428
Loss: 0.07812171429395676
Loss: 0.0197348203510046
Loss: 0.02155992016196251
Loss: 0.020203527063131332
Loss: 0.014559239149093628
Loss: 0.013786408118903637
Loss: 0.1949358433485031
Loss: 0.021115263924002647
Loss: 0.0008429476292803884
Loss: 0.01696723699569702
Loss: 0.05936384201049805
Loss: 0.03935578465461731
Loss: 0.03554176539182663
Loss: 0.09518935531377792
Loss: 0.01058928668498993
Loss: 0.01577509380877018
Loss: 0.0936308205127716
Loss: 0.003107980592176318
Loss: 0.05879723280668259
Loss: 0.027192525565624237
Loss: 0.00326365209184587
Loss: 0.08570419996976852
Loss: 0.06898432970046997
[Train] Epoch 43, accuracy 1.0
[Eval] Epoch 43, loss 5.122430, accuracy 0.999306
Model saved as x_small_model_weights_best.pth
Loss: 0.060138169676065445
Loss: 0.023523198440670967
Loss: 0.063445545732975
Loss: 0.08658426254987717
Loss: 0.030702266842126846
Loss: 0.008218836970627308
Loss: 0.045393459498882294
Loss: 0.05376128479838371
Loss: 0.036213502287864685
Loss: 0.00746502261608839
Loss: 0.009184327907860279
Loss: 0.0779339149594307
Loss: 0.035939719527959824
Loss: 0.012962517328560352
Loss: 0.007691115140914917
Loss: 0.004074522759765387
Loss: 0.014510375447571278
Loss: 0.04367385059595108
Loss: 0.0012542990734800696
Loss: 0.08477814495563507
Loss: 0.006571855396032333
Loss: 0.03471483290195465
Loss: 0.001452173339203
Loss: 0.025689387694001198
Loss: 0.056148502975702286
Loss: 0.026025814935564995
Loss: 0.07000846415758133
Loss: 0.061047833412885666
Loss: 0.015229959040880203
Loss: 0.0358298234641552
Loss: 0.01183111872524023
Loss: 0.09186116605997086
Loss: 0.04501146078109741
Loss: 0.02647949755191803
Loss: 0.0215286985039711
Loss: 0.07782421261072159
Loss: 0.0024996104184538126
Loss: 0.05544036254286766
Loss: 0.03741580247879028
Loss: 0.0028286310844123363
Loss: 0.10887236148118973
Loss: 0.010657810606062412
Loss: 0.009999513626098633
Loss: 0.0024544368498027325
Loss: 0.03188507631421089
Loss: 0.013781283050775528
Loss: 0.045140426605939865
Loss: 0.016422977671027184
Loss: 0.013401144184172153
Loss: 0.0030645523220300674
Loss: 0.007967175915837288
Loss: 0.11375304311513901
Loss: 0.00411180779337883
Loss: 0.004867865238338709
Loss: 0.010128423571586609
Loss: 0.010606647469103336
Loss: 0.015931399539113045
Loss: 0.027188068255782127
Loss: 0.04131719097495079
Loss: 0.011812529526650906
Loss: 0.0016759486170485616
Loss: 0.0019048401154577732
Loss: 0.004847134929150343
Loss: 0.03834693133831024
Loss: 0.0020275763235986233
Loss: 0.0037836432456970215
Loss: 0.035586025565862656
Loss: 0.020015696063637733
Loss: 0.05424825847148895
Loss: 0.008802666328847408
Loss: 0.0267182569950819
Loss: 0.010088441893458366
Loss: 0.034122269600629807
Loss: 0.003222365863621235
Loss: 0.017437081784009933
Loss: 0.001110880053602159
Loss: 0.012067662551999092
Loss: 0.000581545231398195
Loss: 0.03429262340068817
Loss: 0.026587169617414474
Loss: 0.03597026318311691
Loss: 0.045268699526786804
Loss: 0.010327300988137722
Loss: 0.10382719337940216
Loss: 0.024214668199419975
Loss: 0.006714038085192442
Loss: 0.03417831286787987
Loss: 0.17760911583900452
Loss: 0.0054976437240839005
Loss: 0.012525520287454128
[Train] Epoch 44, accuracy 1.0
[Eval] Epoch 44, loss 5.121719, accuracy 0.998611
Loss: 0.06681269407272339
Loss: 0.006334031466394663
Loss: 0.024209801107645035
Loss: 0.0037734080106019974
Loss: 0.012915131635963917
Loss: 0.10501409322023392
Loss: 0.004424679558724165
Loss: 0.11382756382226944
Loss: 0.022795824334025383
Loss: 0.0034483876079320908
Loss: 0.06564528495073318
Loss: 0.008312808349728584
Loss: 0.006294404622167349
Loss: 0.05405229702591896
Loss: 0.13992539048194885
Loss: 0.005199042148888111
Loss: 0.08970247954130173
Loss: 0.084979347884655
Loss: 0.008830157108604908
Loss: 0.005803439766168594
Loss: 0.006308444309979677
Loss: 0.007352638989686966
Loss: 0.027673622593283653
Loss: 0.08892013132572174
Loss: 0.0027340140659362078
Loss: 0.003502089297398925
Loss: 0.02939746156334877
Loss: 0.10567886382341385
Loss: 0.026015721261501312
Loss: 0.01924056187272072
Loss: 0.0014703009510412812
Loss: 0.012167870998382568
Loss: 0.003138413652777672
Loss: 0.00789297092705965
Loss: 0.0611109621822834
Loss: 0.007314399816095829
Loss: 0.024306217208504677
Loss: 0.19694417715072632
Loss: 0.11363127082586288
Loss: 0.08949000388383865
Loss: 0.0863746851682663
Loss: 0.005760199390351772
Loss: 0.027714530006051064
Loss: 0.02113119512796402
Loss: 0.07117275148630142
Loss: 0.013360761106014252
Loss: 0.05919816344976425
Loss: 0.059572380036115646
Loss: 0.055801257491111755
Loss: 0.05966589227318764
Loss: 0.028308173641562462
Loss: 0.010814676061272621
